,Air Canada,Bank of America,Barclays PLC,Carrick North America Finance LLC,CBS CORP,CHN INDUSTRIAL CAPITAL LLC ,Coca-Cola Enterprises Inc,DEUTSCHE BANK AG,Fedex Corp,Ford Motor,GENERAL MOTORS FINANCIAL COMPANY ,Jaguar Land Rover Automotive PLC,MARATHON PETROLEUM CORP,Multicanal SA,Navient Corp,NEW YORK TIMES CO,Newmont Mining Corp.,Petrobras GlobalFinance BV,ROYAL CARIBBEAN CRUISE LINES,SOUTHWEST AIRLINES,THERMO FISHER SCIENTIFIC INC,Transocean Inc,Vale Overseas Ltd,VIRGIN MEDIA FINANCE PLC,Yum Brands Inc
Navient Corp,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
NEW YORK TIMES CO,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
Newmont Mining Corp.,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36
Petrobras GlobalFinance BV,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36,0.36,0.36
ROYAL CARIBBEAN CRUISE LINES,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36,0.36
SOUTHWEST AIRLINES,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36,0.36
THERMO FISHER SCIENTIFIC INC,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36,0.36
Transocean Inc,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36,0.36
Vale Overseas Ltd,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36,0.36
VIRGIN MEDIA FINANCE PLC,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1,0.36
Yum Brands Inc,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,0.36,1
